,run,operand1,operator,operand2,preResult,delay,corrResult,deviant,absdeviant,rt,respSide
0,1,5,1,2,6,1,7,-1,1,996,1
1,1,3,-1,1,3,0,2,1,1,1085,1
2,1,5,0,33,1,0,5,-4,4,1126,1
3,1,5,1,2,6,1,7,-1,1,1003,1
4,1,6,-1,2,7,1,4,3,3,1162,1
5,1,4,-1,2,1,0,2,-1,1,1054,1
6,1,6,1,3,5,0,9,-4,4,1116,1
7,1,4,0,33,4,1,4,0,0,1207,-1
8,1,5,0,33,1,0,5,-4,4,997,1
9,1,6,-1,0,2,0,6,-4,4,1160,1
10,1,4,1,1,7,1,5,2,2,1218,1
11,1,6,1,0,6,0,6,0,0,1043,-1
12,1,3,1,0,2,1,3,-1,1,990,1
13,1,3,-1,2,1,1,1,0,0,2295,-1
14,1,5,-1,2,3,0,3,0,0,1103,-1
15,1,5,1,0,5,1,5,0,0,788,-1
16,1,3,-1,1,3,0,2,1,1,1065,1
17,1,3,1,2,5,0,5,0,0,687,-1
18,1,6,-1,3,7,0,3,4,4,1643,1
19,1,5,1,1,6,1,6,0,0,1031,-1
20,1,6,0,33,6,1,6,0,0,822,-1
21,1,5,1,3,4,1,8,-4,4,970,1
22,1,6,1,2,6,0,8,-2,2,1318,1
23,1,3,1,3,7,1,6,1,1,1517,1
24,1,3,-1,3,3,0,0,3,3,1581,1
25,1,6,1,1,7,1,7,0,0,1276,1
26,1,4,-1,3,4,0,1,3,3,981,1
27,1,5,-1,1,2,0,4,-2,2,833,1
28,1,4,-1,0,4,0,4,0,0,1012,-1
29,1,4,0,33,1,0,4,-3,3,1101,1
30,1,3,0,33,3,0,3,0,0,1003,-1
31,1,3,0,33,3,1,3,0,0,1251,-1
32,1,5,0,33,9,0,5,4,4,2310,1
33,1,4,1,3,7,1,7,0,0,1153,-1
34,1,6,-1,1,5,1,5,0,0,877,-1
35,1,6,0,33,9,0,6,3,3,2128,1
36,1,5,-1,3,2,1,2,0,0,936,-1
37,1,4,1,2,6,0,6,0,0,0,-1
38,2,4,1,0,1,0,4,-3,3,893,1
39,2,4,0,33,4,1,4,0,0,910,-1
40,2,6,-1,3,7,0,3,4,4,799,1
41,2,4,0,33,4,1,4,0,0,894,-1
42,2,4,1,2,6,0,6,0,0,912,1
43,2,3,-1,1,6,1,2,4,4,1027,1
44,2,5,-1,0,5,1,5,0,0,898,-1
45,2,3,1,2,5,0,5,0,0,914,-1
46,2,6,1,3,9,1,9,0,0,1326,-1
47,2,5,1,3,9,0,8,1,1,1117,1
48,2,6,0,33,6,1,6,0,0,1301,-1
49,2,6,0,33,2,1,6,-4,4,708,1
50,2,5,0,33,5,0,5,0,0,1986,1
51,2,3,1,3,6,1,6,0,0,749,-1
52,2,6,1,0,2,1,6,-4,4,820,1
53,2,5,-1,3,6,0,2,4,4,833,1
54,2,5,-1,1,4,0,4,0,0,947,-1
55,2,4,-1,0,4,0,4,0,0,1027,-1
56,2,6,-1,2,4,0,4,0,0,1054,-1
57,2,3,1,0,1,1,3,-2,2,933,1
58,2,4,-1,3,1,1,1,0,0,1253,-1
59,2,6,-1,3,7,0,3,4,4,1026,1
60,2,3,-1,3,0,1,0,0,0,994,-1
61,2,6,1,2,8,1,8,0,0,0,-1
62,2,3,1,1,7,1,4,3,3,985,1
63,2,3,0,33,1,0,3,-2,2,1949,1
64,2,4,-1,2,4,1,2,2,2,755,1
65,2,5,1,2,6,1,7,-1,1,933,1
66,2,5,0,33,5,1,5,0,0,1263,-1
67,2,5,1,1,6,0,6,0,0,1031,-1
68,2,4,-1,1,1,0,3,-2,2,2133,1
69,2,4,1,1,5,1,5,0,0,1102,-1
70,2,5,-1,2,3,1,3,0,0,876,-1
71,2,6,-1,0,9,0,6,3,3,821,1
72,2,6,-1,1,9,1,5,4,4,914,1
73,2,4,1,3,7,0,7,0,0,1212,-1
74,3,5,1,2,7,1,7,0,0,913,-1
75,3,5,0,33,2,0,5,-3,3,590,1
76,3,4,1,2,5,0,6,-1,1,708,1
77,3,4,0,33,4,1,4,0,0,367,-1
78,3,3,1,0,1,1,3,-2,2,750,1
79,3,6,1,0,6,0,6,0,0,872,-1
80,3,4,1,1,1,1,5,-4,4,944,1
81,3,5,-1,1,8,0,4,4,4,834,1
82,3,5,-1,3,2,0,2,0,0,2025,-1
83,3,4,-1,3,4,1,1,3,3,731,1
84,3,4,-1,1,6,0,3,3,3,1533,1
85,3,4,0,33,4,1,4,0,0,711,1
86,3,5,1,2,7,1,7,0,0,787,-1
87,3,6,-1,3,3,1,3,0,0,752,-1
88,3,3,-1,1,2,0,2,0,0,893,-1
89,3,3,0,33,3,0,3,0,0,699,-1
90,3,6,-1,2,6,1,4,2,2,792,1
91,3,3,-1,3,0,1,0,0,0,693,-1
92,3,3,-1,0,6,0,3,3,3,828,1
93,3,4,1,0,8,1,4,4,4,979,1
94,3,4,-1,2,2,0,2,0,0,768,-1
95,3,4,1,3,7,1,7,0,0,1313,-1
96,3,5,-1,0,4,0,5,-1,1,751,1
97,3,3,0,33,3,0,3,0,0,728,-1
98,3,5,0,33,7,0,5,2,2,726,1
99,3,3,1,2,7,1,5,2,2,553,1
100,3,6,1,2,7,0,8,-1,1,1210,1
101,3,5,1,3,8,1,8,0,0,582,-1
102,3,6,0,33,6,1,6,0,0,892,-1
103,3,5,1,1,5,0,6,-1,1,776,1
104,3,5,0,33,2,0,5,-3,3,789,1
105,3,3,1,1,7,0,4,3,3,982,1
106,3,3,-1,2,3,1,1,2,2,620,1
107,3,5,1,0,8,0,5,3,3,1240,1
108,3,3,1,3,6,1,6,0,0,785,-1
109,3,6,0,33,6,0,6,0,0,2004,1
110,3,6,-1,0,6,0,6,0,0,634,-1
111,4,6,-1,2,6,0,4,2,2,862,1
112,4,5,0,33,5,0,5,0,0,1201,-1
113,4,5,1,2,4,1,7,-3,3,650,-1
114,4,4,-1,2,2,0,2,0,0,493,1
115,4,4,1,3,4,1,7,-3,3,735,1
116,4,6,-1,2,6,0,4,2,2,1135,1
117,4,3,-1,2,1,0,1,0,0,1336,-1
118,4,4,1,2,3,1,6,-3,3,859,1
119,4,3,-1,1,2,1,2,0,0,999,-1
120,4,3,1,1,6,1,4,2,2,1085,-1
121,4,5,0,33,5,1,5,0,0,951,-1
122,4,5,0,33,5,0,5,0,0,836,-1
123,4,5,-1,0,5,0,5,0,0,913,-1
124,4,6,1,2,5,0,8,-3,3,1342,1
125,4,4,-1,3,2,1,1,1,1,1307,1
126,4,6,-1,3,3,0,3,0,0,945,-1
127,4,6,-1,1,3,0,5,-2,2,1164,1
128,4,4,-1,0,4,1,4,0,0,1365,-1
129,4,5,1,0,5,1,5,0,0,940,-1
130,4,3,-1,0,5,0,3,2,2,1938,1
131,4,5,1,3,8,0,8,0,0,1213,-1
132,4,6,1,3,9,0,9,0,0,910,-1
133,4,5,-1,1,2,0,4,-2,2,751,1
134,4,4,0,33,4,0,4,0,0,1332,-1
135,4,3,-1,3,1,1,0,1,1,719,1
136,4,4,1,0,6,1,4,2,2,963,1
137,4,6,-1,0,9,0,6,3,3,1296,1
138,4,3,1,0,3,0,3,0,0,923,-1
139,4,6,0,33,6,1,6,0,0,901,-1
140,4,5,-1,3,2,1,2,0,0,933,-1
141,4,3,1,2,5,1,5,0,0,856,-1
142,4,4,1,1,5,0,5,0,0,923,-1
143,4,4,0,33,4,1,4,0,0,930,1
144,4,5,-1,2,3,0,3,0,0,1232,-1
145,4,6,1,0,2,0,6,-4,4,718,1
146,4,3,1,3,6,1,6,0,0,782,-1
147,4,4,-1,1,7,1,3,4,4,926,1
148,4,5,1,2,4,1,7,-3,3,752,1
149,4,5,1,1,9,1,6,3,3,1057,1
150,4,3,0,33,6,0,3,3,3,2000,1
151,4,3,0,33,5,0,3,2,2,940,1
152,5,4,1,2,3,0,6,-3,3,1076,1
153,5,3,-1,0,3,0,3,0,0,812,-1
154,5,3,0,33,3,0,3,0,0,1197,-1
155,5,6,0,33,6,0,6,0,0,816,-1
156,5,6,1,0,6,0,6,0,0,834,-1
157,5,4,1,2,3,0,6,-3,3,705,1
158,5,6,-1,3,5,0,3,2,2,800,1
159,5,5,1,0,9,1,5,4,4,843,1
160,5,5,1,3,4,1,8,-4,4,858,1
161,5,6,1,1,9,0,7,2,2,1093,1
162,5,4,1,3,9,1,7,2,2,811,1
163,5,6,0,33,8,0,6,2,2,1522,1
164,5,5,1,1,6,0,6,0,0,1254,1
165,5,4,-1,3,1,1,1,0,0,998,-1
166,5,5,-1,2,4,1,3,1,1,635,1
167,5,6,1,2,8,0,8,0,0,990,-1
168,5,6,-1,2,4,1,4,0,0,857,-1
169,5,5,-1,3,5,1,2,3,3,875,1
170,5,3,1,0,7,1,3,4,4,1613,1
171,5,4,0,33,4,1,4,0,0,783,-1
172,5,4,-1,1,6,0,3,3,3,1270,1
173,5,4,-1,0,4,1,4,0,0,832,-1
174,5,3,0,33,1,1,3,-2,2,1960,-1
175,5,6,1,3,6,1,9,-3,3,1461,1
176,5,4,1,0,3,1,4,-1,1,916,1
177,5,3,1,2,5,1,5,0,0,763,-1
178,5,6,-1,0,7,0,6,1,1,1623,1
179,5,5,0,33,8,0,5,3,3,1746,1
180,5,4,-1,2,1,1,2,-1,1,1023,1
181,5,6,-1,1,5,0,5,0,0,992,-1
182,5,5,0,33,5,0,5,0,0,823,-1
183,5,5,-1,1,4,1,4,0,0,1637,-1
184,5,3,-1,3,1,1,0,1,1,801,1
185,5,5,-1,0,5,1,5,0,0,925,-1
186,5,3,-1,1,6,1,2,4,4,1228,1
187,5,3,1,3,9,0,6,3,3,2031,1
188,5,3,1,1,8,0,4,4,4,634,1
189,5,5,1,2,7,0,7,0,0,1020,-1
190,5,4,1,1,6,0,5,1,1,1828,1
191,6,4,1,2,5,1,6,-1,1,1562,-1
192,6,6,0,33,6,0,6,0,0,1073,1
193,6,6,-1,2,4,0,4,0,0,1175,1
194,6,3,-1,1,2,1,2,0,0,698,1
195,6,3,1,0,3,0,3,0,0,956,1
196,6,6,1,3,9,0,9,0,0,796,1
197,6,5,1,1,8,0,6,2,2,1281,-1
198,6,5,0,33,5,1,5,0,0,1112,1
199,6,3,-1,3,0,0,0,0,0,1006,1
200,6,3,0,33,3,0,3,0,0,812,1
201,6,3,0,33,2,0,3,-1,1,1120,-1
202,6,5,1,3,8,0,8,0,0,932,1
203,6,5,-1,1,4,0,4,0,0,1123,1
204,6,6,1,0,9,1,6,3,3,1344,-1
205,6,4,1,3,6,1,7,-1,1,1664,-1
206,6,5,-1,0,5,1,5,0,0,1545,1
207,6,6,-1,2,4,0,4,0,0,1794,-1
208,6,5,1,0,5,0,5,0,0,1164,1
209,6,5,-1,3,6,0,2,4,4,2107,-1
210,6,6,1,1,8,1,7,1,1,1447,-1
211,6,4,1,1,5,0,5,0,0,1629,1
212,6,3,-1,2,1,1,1,0,0,1129,-1
213,6,6,0,33,6,0,6,0,0,532,1
214,6,6,-1,1,2,0,5,-3,3,2436,1
215,6,6,-1,0,6,1,6,0,0,1186,1
216,6,4,-1,0,5,1,4,1,1,1117,-1
217,6,4,1,0,4,0,4,0,0,0,-1
218,6,4,0,33,6,1,4,2,2,1044,-1
219,6,4,-1,1,3,1,3,0,0,1406,1
220,6,4,-1,3,1,1,1,0,0,1118,1
221,6,4,0,33,8,1,4,4,4,1323,-1
222,6,3,1,3,7,1,6,1,1,0,-1
223,6,4,1,2,5,1,6,-1,1,949,-1
224,6,6,0,33,7,0,6,1,1,1338,1
225,6,3,1,2,6,0,5,1,1,1432,-1
226,7,3,-1,0,3,1,3,0,0,1286,1
227,7,3,0,33,3,0,3,0,0,827,1
228,7,3,1,0,3,0,3,0,0,760,1
229,7,5,-1,2,6,0,3,3,3,1221,-1
230,7,6,1,2,8,1,8,0,0,1262,1
231,7,5,-1,0,1,0,5,-4,4,1846,-1
232,7,5,1,0,8,1,5,3,3,961,-1
233,7,3,1,2,9,1,5,4,4,1095,-1
234,7,3,0,33,3,0,3,0,0,1042,1
235,7,4,1,0,4,1,4,0,0,787,1
236,7,6,0,33,5,0,6,-1,1,1354,-1
237,7,3,0,33,7,0,3,4,4,1719,1
238,7,6,1,1,7,1,7,0,0,979,1
239,7,3,-1,0,3,1,3,0,0,1008,1
240,7,6,0,33,4,0,6,-2,2,1776,-1
241,7,5,-1,1,8,0,4,4,4,1720,-1
242,7,3,-1,2,1,1,1,0,0,1045,1
243,7,3,-1,1,5,1,2,3,3,1254,-1
244,7,4,0,33,2,1,4,-2,2,977,-1
245,7,4,-1,0,4,0,4,0,0,1027,1
246,7,3,-1,3,0,1,0,0,0,879,1
247,7,6,-1,2,4,0,4,0,0,1800,1
248,7,5,1,1,9,0,6,3,3,1002,-1
249,7,4,1,3,4,1,7,-3,3,687,-1
250,7,6,-1,0,6,0,6,0,0,902,1
251,7,4,1,2,6,1,6,0,0,970,1
252,7,4,1,1,9,1,5,4,4,943,-1
253,7,6,-1,1,5,1,5,0,0,965,-1
254,7,5,1,2,9,0,7,2,2,1063,-1
255,7,3,1,1,4,0,4,0,0,1515,1
256,7,3,1,3,2,0,6,-4,4,878,-1
257,7,4,-1,1,3,1,3,0,0,654,1
258,7,4,-1,3,3,0,1,2,2,790,-1
259,7,6,1,0,6,1,6,0,0,729,1
260,7,6,1,3,9,1,9,0,0,1463,1
261,8,5,1,2,9,1,7,2,2,905,-1
262,8,3,1,0,3,0,3,0,0,1311,1
263,8,5,-1,3,2,0,2,0,0,618,1
264,8,5,-1,2,3,1,3,0,0,987,1
265,8,5,0,33,3,1,5,-2,2,937,-1
266,8,6,1,3,8,0,9,-1,1,1513,-1
267,8,4,-1,3,1,0,1,0,0,717,1
268,8,3,1,3,6,0,6,0,0,959,1
269,8,4,-1,2,2,1,2,0,0,1494,1
270,8,3,-1,1,2,0,2,0,0,630,1
271,8,5,-1,0,1,1,5,-4,4,1355,-1
272,8,4,1,3,7,1,7,0,0,1059,-1
273,8,4,-1,1,3,1,3,0,0,882,1
274,8,6,1,0,7,1,6,1,1,1311,-1
275,8,3,0,33,4,1,3,1,1,886,-1
276,8,4,1,1,5,1,5,0,0,1680,1
277,8,5,1,1,6,0,6,0,0,708,1
278,8,6,0,33,3,1,6,-3,3,1739,-1
279,8,4,0,33,3,1,4,-1,1,675,-1
280,8,6,0,33,6,0,6,0,0,805,1
281,8,5,1,0,5,0,5,0,0,1023,1
282,8,4,-1,0,2,0,4,-2,2,826,-1
283,8,5,1,2,9,1,7,2,2,1537,-1
284,8,6,1,1,7,1,7,0,0,630,1
285,8,5,1,3,5,1,8,-3,3,1414,-1
286,8,3,-1,0,7,1,3,4,4,909,-1
287,8,4,1,0,4,0,4,0,0,521,-1
288,8,5,0,33,4,0,5,-1,1,656,-1
289,8,6,-1,1,2,0,5,-3,3,1737,-1
290,8,3,0,33,7,0,3,4,4,913,-1
291,9,3,1,3,6,0,6,0,0,1219,1
292,9,4,-1,1,3,0,3,0,0,776,1
293,9,4,-1,3,1,0,1,0,0,769,1
294,9,4,1,2,6,1,6,0,0,1763,-1
295,9,5,-1,1,4,0,4,0,0,695,1
296,9,5,-1,3,1,1,2,-1,1,573,-1
297,9,6,-1,2,4,1,4,0,0,1122,1
298,9,3,-1,3,0,1,0,0,0,774,1
299,9,3,1,3,6,0,6,0,0,1276,1
300,9,5,0,33,9,1,5,4,4,706,-1
301,9,3,1,1,4,1,4,0,0,972,1
302,9,3,1,2,7,0,5,2,2,1704,-1
303,9,5,0,33,5,1,5,0,0,657,1
304,9,6,1,1,7,0,7,0,0,781,1
305,9,4,1,3,3,1,7,-4,4,1217,-1
306,9,3,-1,0,5,0,3,2,2,1206,1
307,9,4,0,33,4,0,4,0,0,767,1
308,9,6,1,3,9,0,9,0,0,1642,1
309,9,3,1,0,7,0,3,4,4,1006,-1
310,9,6,0,33,6,0,6,0,0,1665,1
311,9,3,0,33,3,0,3,0,0,1437,1
312,9,5,1,3,8,0,8,0,0,963,1
313,9,5,1,1,2,0,6,-4,4,1739,-1
314,9,4,-1,2,4,1,2,2,2,874,-1
315,9,4,1,1,5,0,5,0,0,1269,1
316,9,6,-1,1,9,1,5,4,4,935,-1
317,9,5,-1,0,7,0,5,2,2,1262,-1
318,9,4,-1,1,3,0,3,0,0,1577,1
319,9,6,-1,0,6,1,6,0,0,977,1
320,9,3,-1,2,1,1,1,0,0,1344,1
321,9,4,0,33,7,0,4,3,3,1924,-1
322,9,3,0,33,3,1,3,0,0,1665,1
323,9,6,1,2,8,1,8,0,0,1336,1
324,9,6,1,0,4,1,6,-2,2,1267,-1
325,10,4,-1,0,5,0,4,1,1,1082,-1
326,10,6,0,33,6,0,6,0,0,568,1
327,10,3,1,1,4,1,4,0,0,1073,1
328,10,3,-1,1,2,1,2,0,0,798,1
329,10,6,-1,1,5,1,5,0,0,942,1
330,10,4,1,3,7,0,7,0,0,795,1
331,10,5,0,33,5,1,5,0,0,814,1
332,10,5,0,33,5,0,5,0,0,1234,1
333,10,4,0,33,5,1,4,1,1,779,-1
334,10,4,1,1,7,1,5,2,2,1214,-1
335,10,4,1,0,8,0,4,4,4,1185,-1
336,10,5,1,0,3,1,5,-2,2,777,-1
337,10,3,0,33,5,0,3,2,2,1863,-1
338,10,3,1,1,4,1,4,0,0,1133,-1
339,10,6,1,1,4,1,7,-3,3,1006,-1
340,10,5,-1,0,1,0,5,-4,4,1231,-1
341,10,3,-1,0,3,1,3,0,0,586,1
342,10,6,1,0,6,0,6,0,0,704,1
343,10,4,-1,2,2,0,2,0,0,815,1
344,10,4,1,2,4,0,6,-2,2,1142,-1
345,10,5,1,1,6,1,6,0,0,1181,1
346,10,6,-1,0,7,1,6,1,1,1175,1
347,10,6,0,33,9,0,6,3,3,1668,-1
348,10,3,-1,3,3,0,0,3,3,1417,-1
349,10,5,-1,3,2,1,2,0,0,898,1
350,10,5,-1,1,5,0,4,1,1,2044,-1
351,10,3,1,2,8,0,5,3,3,0,-1
352,10,3,1,3,4,0,6,-2,2,1169,-1
353,10,5,1,3,9,0,8,1,1,1668,-1
354,10,6,-1,3,7,1,3,4,4,1541,-1
355,10,3,0,33,2,0,3,-1,1,2115,-1
356,10,6,1,2,6,1,8,-2,2,1035,-1
357,10,5,1,2,7,0,7,0,0,1321,1
358,10,4,0,33,4,1,4,0,0,771,1
359,10,6,1,3,7,0,9,-2,2,1242,-1
360,10,3,1,0,3,1,3,0,0,1814,1
361,10,4,-1,1,3,0,3,0,0,932,1
